cmake 4.3.3
features core
portfile.cmake 46e6020ee8c8cd7840599c9eef542302de7ba84b4aeac92588e02c3c589d10c0
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.2
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-859fb1b5e6d1dcfc6ca8df26e838d87bb6758a8c
vcpkg-cmake 113cdccaee9c40bbd9ef2c5fc6170b3400578b40b8fbf89f6662fd284a529fd4
vcpkg-cmake-config c7a3eae538da410c694f50ee578095a41bad17953080d737e759328063e5b9f7
vcpkg.json d8bb5fdfd798362829902de82f78a47acc83b41b28870c65d155223034d29b5c
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zycore 5b021e8900833601a439ece829a9fcc0be4bb7137c64ec11c0275b761c853aca
zycore.patch 080690aa85fa91182f9ee0129eba97fe1775fab3860d54cf6f319562ff02faaf
