cmake 4.3.3
features core
portfile.cmake 639b1ab3a045096e96fedc4d011b6f6e8a8da824eaa6c753f29e82e01a1c59a4
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.2
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-859fb1b5e6d1dcfc6ca8df26e838d87bb6758a8c
vcpkg-cmake 113cdccaee9c40bbd9ef2c5fc6170b3400578b40b8fbf89f6662fd284a529fd4
vcpkg-cmake-config c7a3eae538da410c694f50ee578095a41bad17953080d737e759328063e5b9f7
vcpkg.json 1b6b93dc6cf7f6cab609d2a833fdab643dfafe4a73f4af52d29c1b2c0bad104e
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
